,codes
442,"System.out.println(""Path: ""+f.getPath());"
443,"System.out.println(""Absolute path:"" +f.getAbsolutePath());"
444,"System.out.println(""Parent:""+f.getParent());"
445,"System.out.println(""Exists :""+f.exists());"
446,if(f.exists())
447,"System.out.println(""Is writeable:""+f.canWrite());"
448,"System.out.println(""Is readable""+f.canRead());"
449,"System.out.println(""Is a directory:""+f.isDirectory());"
450,"System.out.println(""File Size in bytes ""+f.length());"
451,import java.io.BufferedReader;
452,import java.io.File;
453,import java.io.IOException;
454,import java.io.InputStreamReader;
455,class Contents
456,public static void main(String[] args) throws IOException {
457,BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
458,"System.out.println(""Enter dirpath:"");"
459,String dirpath=br.readLine();
460,"System.out.println(""Enter the dirname"");"
461,String dname=br.readLine();
462,File f = new File(dirpathdname);
463,if(f.exists())
464,String arr[]=f.list();
465,int n=arr.length;
466,for (int i = 0; i < n ; i++) {
467,System.out.println(arr[i]);
468,File f1=new File(arr[i]);
469,if(f1.isFile())
470,"System.out.println("": is a file"");"
471,if(f1.isDirectory())
472,"System.out.println("": is a directory"");"
473,"System.out.println(""No of entries in this directory ""+n);"
474,else
475,"System.out.println(""Directory not found"");"
476,import com.google.common.jimfs.Configuration;
477,import com.google.common.jimfs.Jimfs;
478,import java.io.IOException;
479,import java.nio.file.FileSystem;
480,import java.nio.file.Files;
481,import java.nio.file.Path;
482,public class JimFSSystem {
483,public static void main(String[] args) throws IOException {
484,try (FileSystem fileSystem = Jimfs.newFileSystem(Configuration.unix());) {
485,"Path inMemoryFile = fileSystem.getPath(""/tmp/somefile.txt"");"
486,"Files.writeString(inMemoryFile""Hello World"");"
487,System.out.println(Files.readString(inMemoryFile));
488,import com.github.marschall.memoryfilesystem.MemoryFileSystemBuilder;
489,import java.io.IOException;
490,import java.nio.file.FileSystem;
491,import java.nio.file.Files;
492,import java.nio.file.Path;
493,public class MemoryFileSystem {
494,public static void main(String[] args) throws IOException {
495,try (FileSystem fileSystem = MemoryFileSystemBuilder.newMacOs().build()) {
496,"Path inMemoryFile = fileSystem.getPath(""/somefile.txt"");"
497,"Files.writeString(inMemoryFile""Hello World"");"
498,System.out.println(Files.readString(inMemoryFile));
499,import java.io.File;
500,import java.nio.file.Files;
501,import java.nio.file.Path;
502,File file = getYourFile();
503,Path path = file.toPath();
504,byte[] data = Files.readAllBytes(path);
505,import java.io.*;
506,import javax.swing.JButton;
507,import javax.swing.JFrame;
508,import javax.swing.WindowConstants;
509,import javax.swing.ButtonModel;
510,import javax.swing.JButton;
511,import javax.swing.JOptionPane;
512,import javax.swing.event.ChangeEvent;
513,import javax.swing.event.ChangeListener;
514,import java.awt.Dimension;
515,import java.awt.Graphics;
516,import java.awt.Image;
517,import javax.swing.ImageIcon;
518,import javax.swing.JFrame;
519,import javax.swing.JPanel;
520,import java.awt.DisplayMode;
521,import java.awt.GraphicsDevice;
522,import java.awt.GraphicsEnvironment;
523,import javax.swing.JButton;
524,import javax.swing.JFrame;
525,import javax.swing.JOptionPane;
526,import javax.swing.JPanel;
527,import java.awt.BorderLayout;
528,import java.awt.Dimension;
529,import java.awt.FlowLayout;
530,import java.awt.GridBagLayout;
531,import java.awt.GridLayout;
532,import java.awt.event.ActionEvent;
533,import java.awt.event.ActionListener;
534,import javax.swing.JButton;
535,import javax.swing.JCheckBox;
536,import javax.swing.JComboBox;
537,import javax.swing.JFrame;
538,import javax.swing.JLabel;
539,import javax.swing.JPanel;
540,import javax.swing.JScrollPane;
541,import javax.swing.JSplitPane;
542,import javax.swing.JTable;
543,import javax.swing.SwingUtilities;
544,import javax.swing.UIManager;
545,import javax.swing.border.TitledBorder;
546,import javax.swing.table.DefaultTableModel;
547,import java.awt.DisplayMode;
548,import java.awt.GraphicsDevice;
549,import java.awt.GraphicsEnvironment;
550,import java.awt.event.WindowAdapter;
551,import java.awt.event.WindowEvent;
552,import javax.swing.JButton;
553,import javax.swing.JFrame;
554,import javax.swing.JOptionPane;
555,import javax.swing.JPanel;
556,import java.io.*;
557,import javax.swing.JButton;
558,import javax.swing.JFrame;
559,import javax.swing.WindowConstants;
560,import javax.swing.ButtonModel;
561,import javax.swing.JButton;
562,import javax.swing.JOptionPane;
563,import javax.swing.event.ChangeEvent;
564,import javax.swing.event.ChangeListener;
565,import java.awt.Dimension;
566,import java.awt.Graphics;
567,import java.awt.Image;
568,import javax.swing.ImageIcon;
569,import javax.swing.JFrame;
570,import javax.swing.JPanel;
571,import java.awt.DisplayMode;
572,import java.awt.GraphicsDevice;
573,import java.awt.GraphicsEnvironment;
574,import javax.swing.JButton;
575,import javax.swing.JFrame;
576,import javax.swing.JOptionPane;
577,import javax.swing.JPanel;
578,import java.awt.BorderLayout;
579,import java.awt.Dimension;
580,import java.awt.FlowLayout;
581,import java.awt.GridBagLayout;
582,import java.awt.GridLayout;
583,import java.awt.event.ActionEvent;
584,import java.awt.event.ActionListener;
585,import javax.swing.JButton;
586,import javax.swing.JCheckBox;
587,import javax.swing.JComboBox;
588,import javax.swing.JFrame;
589,import javax.swing.JLabel;
590,import javax.swing.JPanel;
591,import javax.swing.JScrollPane;
592,import javax.swing.JSplitPane;
593,import javax.swing.JTable;
594,import javax.swing.SwingUtilities;
595,import javax.swing.UIManager;
596,import javax.swing.border.TitledBorder;
597,import javax.swing.table.DefaultTableModel;
598,import java.awt.DisplayMode;
599,import java.awt.GraphicsDevice;
600,import java.awt.GraphicsEnvironment;
601,import java.awt.event.WindowAdapter;
602,import java.awt.event.WindowEvent;
603,import javax.swing.JButton;
604,import javax.swing.JFrame;
605,import javax.swing.JOptionPane;
606,import javax.swing.JPanel;
607,public class Main {
608,private static boolean programmatic = false;
609,public static void main(String[] args) {
610,JFrame frame = new JFrame();
611,frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
612,GraphicsDevice device = GraphicsEnvironment.getLocalGraphicsEnvironment()
613,.getDefaultScreenDevice();
614,device.setFullScreenWindow(frame);
615,device.setDisplayMode(new DisplayMode(8006003260));
616,frame.addWindowListener(new WindowAdapter() {
618,public void windowIconified(WindowEvent we) {
619,if (programmatic) {
620,programmatic = false;
621,frame.setState(JFrame.NORMAL);
622,JButton btn = new JButton();
623,"btn.setText(""Btn"");"
624,final JPanel panel = new JPanel();
625,panel.add(btn);
626,frame.add(panel);
627,btn.addActionListener(e -> {
628,programmatic = true;
629,"JOptionPane.showMessageDialog(panel""Sample"");"
630,frame.setVisible(true);
631,import java.io.File;
632,import javax.swing.JFileChooser;
633,import javax.swing.JOptionPane;
634,import javax.swing.SwingUtilities;
635,import javax.swing.UIManager;
636,import javax.swing.filechooser.FileFilter;
637,import java.io.File;
638,import javax.swing.JFileChooser;
639,import javax.swing.JOptionPane;
640,import javax.swing.SwingUtilities;
641,import javax.swing.UIManager;
642,import javax.swing.filechooser.FileFilter;
643,public class Main {
644,public static void main(String[] args) throws Exception {
645,"String[] properties = { ""os.name""""java.version""""java.vm.version"""
646,"""java.vendor"" };"
647,for (String property : properties) {
648,"System.out.println(property + "": "" + System.getProperty(property));"
649,JFileChooser jfc = new JFileChooser();
650,jfc.showOpenDialog(null);
651,jfc.addChoosableFileFilter(new FileFilter() {
653,public boolean accept(File f) {
654,"return f.isDirectory() || f.getName().toLowerCase().endsWith("".obj"");"
656,public String getDescription() {
657,"return ""Wavefront OBJ (*.obj)"";"
659,public String toString() {
660,return getDescription();
661,int result = JOptionPane.showConfirmDialog(null
662,"""Description was 'All Files'?"");"
663,UIManager.setLookAndFeel(UIManager.getSystemLookAndFeelClassName());
664,SwingUtilities.updateComponentTreeUI(jfc);
665,jfc.showOpenDialog(null);
666,result = JOptionPane
667,".showConfirmDialog(null""Description was 'All Files'?"");"
668,result = JOptionPane
669,".showConfirmDialog(null""Description was 'All Files'?"");"
670,for (UIManager.LookAndFeelInfo info : javax.swing.UIManager
671,.getInstalledLookAndFeels()) {
672,"if (""Nimbus"".equals(info.getName())) {"
673,UIManager.setLookAndFeel(info.getClassName());
674,SwingUtilities.updateComponentTreeUI(jfc);
675,break;
676,jfc.showOpenDialog(null);
677,result = JOptionPane
678,".showConfirmDialog(null""Description was 'All Files'?"");"
679,import java.awt.BorderLayout;
680,import javax.swing.JFrame;
681,import javax.swing.JPanel;
682,import javax.swing.plaf.basic.BasicArrowButton;
683,import java.awt.BorderLayout;
684,import javax.swing.JFrame;
685,import javax.swing.JPanel;
686,import javax.swing.plaf.basic.BasicArrowButton;
687,public class Main extends JPanel {
688,public Main() {
689,setLayout(new BorderLayout());
690,JPanel east = new JPanel(new BorderLayout());
691,add(eastBorderLayout.EAST);
692,BasicArrowButton north = new BasicArrowButton(BasicArrowButton.NORTH);
693,east.add(northBorderLayout.NORTH);
694,BasicArrowButton south = new BasicArrowButton(BasicArrowButton.SOUTH);
695,east.add(southBorderLayout.SOUTH);
696,public static void main(String[] args) {
697,"JFrame frame = new JFrame(""Main"");"
698,frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
699,frame.add(new Main());
700,frame.setSize(200300);
701,frame.setLocationByPlatform(true);
702,frame.setVisible(true);
703,import javax.swing.JFrame;
704,import javax.swing.JPanel;
705,import javax.swing.JRootPane;
706,import javax.swing.SwingUtilities;
707,import javax.swing.UIManager;
708,import javax.swing.plaf.ColorUIResource;
709,import javax.swing.plaf.metal.DefaultMetalTheme;
710,import javax.swing.plaf.metal.MetalLookAndFeel;
711,import javax.swing.JFrame;
712,import javax.swing.JPanel;
713,import javax.swing.JRootPane;
714,import javax.swing.SwingUtilities;
715,import javax.swing.UIManager;
716,import javax.swing.plaf.ColorUIResource;
717,import javax.swing.plaf.metal.DefaultMetalTheme;
718,import javax.swing.plaf.metal.MetalLookAndFeel;
719,public class Main {
720,public static void main_helper(String args[]) {
721,JFrame f = new JFrame();
722,f.setDefaultCloseOperation(JFrame.DISPOSE_ON_CLOSE);
723,f.setSize(300300);
724,f.setUndecorated(true);
725,f.getRootPane().setWindowDecorationStyle(JRootPane.FRAME);
726,JPanel panel = new JPanel();
727,panel.setBackground(java.awt.Color.white);
728,f.setContentPane(panel);
729,MetalLookAndFeel.setCurrentTheme(new MyDefaultMetalTheme());
730,try {
731,UIManager.setLookAndFeel(new MetalLookAndFeel());
732,} catch (Exception e) {
733,e.printStackTrace();
734,SwingUtilities.updateComponentTreeUI(f);
735,f.setVisible(true);
736,public static void main(final String args[]) {
737,main_helper(args);
738,class MyDefaultMetalTheme extends DefaultMetalTheme {
739,public ColorUIResource getWindowTitleInactiveBackground() {
740,return new ColorUIResource(java.awt.Color.orange);
741,public ColorUIResource getWindowTitleBackground() {
742,return new ColorUIResource(java.awt.Color.orange);
743,public ColorUIResource getPrimaryControlHighlight() {
744,return new ColorUIResource(java.awt.Color.orange);
745,public ColorUIResource getPrimaryControlDarkShadow() {
746,return new ColorUIResource(java.awt.Color.orange);
747,public ColorUIResource getPrimaryControl() {
748,return new ColorUIResource(java.awt.Color.orange);
749,public ColorUIResource getControlHighlight() {
750,return new ColorUIResource(java.awt.Color.orange);
751,public ColorUIResource getControlDarkShadow() {
752,return new ColorUIResource(java.awt.Color.orange);
753,public ColorUIResource getControl() {
754,return new ColorUIResource(java.awt.Color.orange);
755,public class TextIO {
756,public static void put(int x)     { put(x0); }
757,public static void put(long x)    { put(x0); }
758,public static void put(double x)  { put(x0); }
759,public static void put(char x)    { put(x0); }
760,public static void put(boolean x) { put(x0); }
761,public static void put(String x)  { put(x0); }
762,public static void putln(int x)      { put(x0); newLine(); }
763,public static void putln(long x)     { put(x0); newLine(); }
764,public static void putln(double x)   { put(x0); newLine(); }
765,public static void putln(char x)     { put(x0); newLine(); }
766,public static void putln(boolean x)  { put(x0); newLine(); }
767,public static void putln(String x)   { put(x0); newLine(); }
768,public static void putln(int xint w)     { put(xw); newLine(); }
769,public static void putln(long xint w)    { put(xw); newLine(); }
770,public static void putln(double xint w)  { put(xw); newLine(); }
771,public static void putln(char xint w)    { put(xw); newLine(); }
772,public static void putln(boolean xint w) { put(xw); newLine(); }
773,public static void putln(String xint w)  { put(xw); newLine(); }
774,public static void putln() { newLine(); }
775,public static void put(int xint w)     { dumpString(String.valueOf(x)w); }
776,public static void put(long xint w)    { dumpString(String.valueOf(x)w); }
777,public static void put(double xint w)  { dumpString(realToString(x)w); }
778,public static void put(char xint w)    { dumpString(String.valueOf(x)w); }
779,public static void put(boolean xint w) { dumpString(String.valueOf(x)w); }
780,public static void put(String xint w)  { dumpString(xw); }
781,public static byte getlnByte()       { byte x=getByte();       emptyBuffer();  return x; }
782,public static short getlnShort()     { short x=getShort();     emptyBuffer();  return x; }
783,public static int getlnInt()         { int x=getInt();         emptyBuffer();  return x; }
784,public static long getlnLong()       { long x=getLong();       emptyBuffer();  return x; }
785,public static float getlnFloat()     { float x=getFloat();     emptyBuffer();  return x; }
786,public static double getlnDouble()   { double x=getDouble();   emptyBuffer();  return x; }
787,public static char getlnChar()       { char x=getChar();       emptyBuffer();  return x; }
788,public static boolean getlnBoolean() { boolean x=getBoolean(); emptyBuffer();  return x; }
789,public static String getlnWord()     { String x=getWord();     emptyBuffer();  return x; }
790,public static String getlnString()   { return getln(); }
791,public static String getln() {
792,StringBuffer s = new StringBuffer(100);
793,char ch = readChar();
794,while (ch != '\n') {
795,s.append(ch);
796,ch = readChar();
797,return s.toString();
798,public static byte getByte()   { return (byte)readInteger(-128L127L); }
799,public static short getShort() { return (short)readInteger(-32768L32767L); }
800,public static int getInt()     { return (int)readInteger((long)Integer.MIN_VALUE(long)Integer.MAX_VALUE); }
801,public static long getLong()   { return readInteger(Long.MIN_VALUELong.MAX_VALUE); }
802,public static char getAnyChar(){ return readChar(); }
803,public static char peek()      { return lookChar(); }
804,public static char getChar() {
805,char ch = lookChar();
806,while (ch == ' ' || ch == '\n') {
807,readChar();
808,if (ch == '\n')
809,"dumpString(""? ""0);"
810,ch = lookChar();
811,return readChar();
812,public static float getFloat() {
813,float x = 0.0F;
814,while (true) {
815,String str = readRealString();
816,"if (str.equals("""")) {"
817,"errorMessage(""Illegal floating point input."""
818,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
819,else {
820,Float f = null;
821,try { f = Float.valueOf(str); }
822,catch (NumberFormatException e) {
823,"errorMessage(""Illegal floating point input."""
824,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
825,continue;
826,if (f.isInfinite()) {
827,"errorMessage(""Floating point input outside of legal range."""
828,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
829,continue;
830,x = f.floatValue();
831,break;
832,return x;
833,public static double getDouble() {
834,double x = 0.0;
835,while (true) {
836,String str = readRealString();
837,"if (str.equals("""")) {"
838,"errorMessage(""Illegal floating point input"""
839,"""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
840,else {
841,Double f = null;
842,try { f = Double.valueOf(str); }
843,catch (NumberFormatException e) {
844,"errorMessage(""Illegal floating point input"""
845,"""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
846,continue;
847,if (f.isInfinite()) {
848,"errorMessage(""Floating point input outside of legal range.""""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
849,continue;
850,x = f.doubleValue();
851,break;
852,return x;
853,public static String getWord() {
854,char ch = lookChar();
855,while (ch == ' ' || ch == '\n') {
856,readChar();
857,if (ch == '\n')
858,"dumpString(""? ""0);"
859,ch = lookChar();
860,StringBuffer str = new StringBuffer(50);
861,while (ch != ' ' && ch != '\n') {
862,str.append(readChar());
863,ch = lookChar();
864,return str.toString();
865,public static boolean getBoolean() {
866,boolean ans = false;
867,while (true) {
868,String s = getWord();
869,"if ( s.equalsIgnoreCase(""true"") || s.equalsIgnoreCase(""t"") || s.equalsIgnoreCase(""yes"")  || s.equalsIgnoreCase(""y"") || s.equals(""1"") ) {"
870,ans = true;
871,break;
872,"else if ( s.equalsIgnoreCase(""false"") || s.equalsIgnoreCase(""f"") || s.equalsIgnoreCase(""no"")  || s.equalsIgnoreCase(""n"") || s.equals(""0"") ) {"
873,ans = false;
874,break;
875,else
876,"errorMessage(""Illegal boolean input value.""""one of:  truefalsetfyesnoyn0or 1"");"
877,return ans;
878,private static InputStream in = System.in;
879,private static PrintStream out = System.out;
880,private static String buffer = null;
881,private static int pos = 0;
882,private static String readRealString() {
883,StringBuffer s=new StringBuffer(50);
884,char ch=lookChar();
885,while (ch == ' ' || ch == '\n') {
886,readChar();
887,if (ch == '\n')
888,"dumpString(""? ""0);"
889,ch = lookChar();
890,if (ch == '-' || ch == '+') {
891,s.append(readChar());
892,ch = lookChar();
893,while (ch == ' ') {
894,readChar();
895,ch = lookChar();
896,while (ch >= '0' && ch <= '9') {
897,s.append(readChar());
898,ch = lookChar();
899,if (ch == '.') {
900,s.append(readChar());
